EJBCA
david@vps108562:~/apps/keyfactor$  docker compose -f keyfactor-ejbca.yml up -d
[+] Running 4/4
 ✔ Network keyfactor_ejbca_internal  Created                                                                                                                                             0.1s
 ✔ Volume "keyfactor_ejbca_db_data"  Created                                                                                                                                             0.0s
 ✔ Container ejbca-database          Healthy                                                                                                                                            11.0s
 ✔ Container ejbca-node1             Started                                                                                                                                            11.4s
david@vps108562:~/apps/keyfactor$  docker compose -f keyfactor-ejbca.yml  logs -f
ejbca-database  | The files belonging to this database system will be owned by user "postgres".
annuaire-celery       |   File "/opt/venv/lib/python3.14/site-packages/celery/utils/collections.py", line 249, in __getitem__
annuaire-celery       |     return mapping[_key]
annuaire-celery       |            ~~~~~~~^^^^^^
annuaire-celery       |   File "/usr/local/lib/python3.14/collections/__init__.py", line 1144, in __getitem__
annuaire-celery       |     if key in self.data:
annuaire-celery       |               ^^^^^^^^^
annuaire-celery       |   File "/opt/venv/lib/python3.14/site-packages/celery/utils/collections.py", line 111, in __getattr__
annuaire-celery       |     return self[k]
annuaire-celery       |            ~~~~^^^
annuaire-celery       |   File "/usr/local/lib/python3.14/collections/__init__.py", line 1144, in __getitem__
annuaire-celery       |     if key in self.data:
annuaire-celery       |               ^^^^^^^^^
annuaire-celery       |   File "/opt/venv/lib/python3.14/site-packages/celery/utils/collections.py", line 111, in __getattr__
annuaire-celery       |     return self[k]
annuaire-celery       |            ~~~~^^^
annuaire-celery       |   File "/usr/local/lib/python3.14/collections/__init__.py", line 1144, in __getitem__
annuaire-celery       |     if key in self.data:
annuaire-celery       |               ^^^^^^^^^
annuaire-celery       |   File "/opt/venv/lib/python3.14/site-packages/celery/utils/collections.py", line 111, in __getattr__
annuaire-celery       |     return self[k]
annuaire-celery       |            ~~~~^^^
annuaire-celery       |   File "/usr/local/lib/python3.14/collections/__init__.py", line 1144, in __getitem__
annuaire-celery       |     if key in self.data:
annuaire-celery       |               ^^^^^^^^^
annuaire-celery       |   File "/opt/venv/lib/python3.14/site-packages/celery/utils/collections.py", line 111, in __getattr__
annuaire-celery       |     return self[k]
annuaire-celery       |            ~~~~^^^
annuaire-celery       |   File "/usr/local/lib/python3.14/collections/__init__.py", line 1144, in __getitem__
annuaire-celery       |     if key in self.data:
annuaire-celery       |               ^^^^^^^^^
annuaire-celery       |   File "/opt/venv/lib/python3.14/site-packages/celery/utils/collections.py", line 111, in __getattr__
annuaire-celery       |     return self[k]
annuaire-celery       |            ~~~~^^^
annuaire-celery       |   File "/usr/local/lib/python3.14/collections/__init__.py", line 1144, in __getitem__
annuaire-celery       |     if key in self.data:
annuaire-celery       |               ^^^^^^^^^
annuaire-celery       |   File "/opt/venv/lib/python3.14/site-packages/celery/utils/collections.py", line 111, in __getattr__
annuaire-celery       |     return self[k]
annuaire-celery       |            ~~~~^^^
annuaire-celery       |   File "/usr/local/lib/python3.14/collections/__init__.py", line 1144, in __getitem__
annuaire-celery       |     if key in self.data:
annuaire-celery       |               ^^^^^^^^^
annuaire-celery       |   File "/opt/venv/lib/python3.14/site-packages/celery/utils/collections.py", line 111, in __getattr__
annuaire-celery       |     return self[k]
annuaire-celery       |            ~~~~^^^
annuaire-celery       |   File "/usr/local/lib/python3.14/collections/__init__.py", line 1144, in __getitem__
annuaire-celery       |     if key in self.data:
annuaire-celery       |               ^^^^^^^^^
annuaire-celery       |   File "/opt/venv/lib/python3.14/site-packages/celery/utils/collections.py", line 111, in __getattr__
annuaire-celery       |     return self[k]
annuaire-celery       |            ~~~~^^^
annuaire-celery       |   File "/usr/local/lib/python3.14/collections/__init__.py", line 1144, in __getitem__
annuaire-celery       |     if key in self.data:
annuaire-celery       |               ^^^^^^^^^
annuaire-celery       |   File "/opt/venv/lib/python3.14/site-packages/celery/utils/collections.py", line 111, in __getattr__
annuaire-celery       |     return self[k]
annuaire-celery       |            ~~~~^^^
annuaire-celery       |   File "/usr/local/lib/python3.14/collections/__init__.py", line 1144, in __getitem__
annuaire-celery       |     if key in self.data:
annuaire-celery       |               ^^^^^^^^^
annuaire-celery       |   File "/opt/venv/lib/python3.14/site-packages/celery/utils/collections.py", line 111, in __getattr__
annuaire-celery       |     return self[k]
annuaire-celery       |            ~~~~^^^
annuaire-celery       |   File "/usr/local/lib/python3.14/collections/__init__.py", line 1144, in __getitem__
annuaire-celery       |     if key in self.data:
annuaire-celery       |               ^^^^^^^^^
annuaire-celery       |   File "/opt/venv/lib/python3.14/site-packages/celery/utils/collections.py", line 111, in __getattr__
annuaire-celery       |     return self[k]
annuaire-celery       |            ~~~~^^^
annuaire-celery       |   File "/usr/local/lib/python3.14/collections/__init__.py", line 1144, in __getitem__
annuaire-celery       |     if key in self.data:
annuaire-celery       |               ^^^^^^^^^
annuaire-celery       |   File "/opt/venv/lib/python3.14/site-packages/celery/utils/collections.py", line 111, in __getattr__
annuaire-celery       |     return self[k]
annuaire-celery       |            ~~~~^^^
annuaire-celery       |   File "/usr/local/lib/python3.14/collections/__init__.py", line 1144, in __getitem__
annuaire-celery       |     if key in self.data:
annuaire-celery       |               ^^^^^^^^^
annuaire-celery       |   File "/opt/venv/lib/python3.14/site-packages/celery/utils/collections.py", line 111, in __getattr__
annuaire-celery       |     return self[k]
annuaire-celery       |            ~~~~^^^
annuaire-celery       |   File "/usr/local/lib/python3.14/collections/__init__.py", line 1144, in __getitem__
annuaire-celery       |     if key in self.data:
annuaire-celery       |               ^^^^^^^^^
annuaire-celery       |   File "/opt/venv/lib/python3.14/site-packages/celery/utils/collections.py", line 111, in __getattr__
annuaire-celery       |     return self[k]
annuaire-celery       |            ~~~~^^^
annuaire-celery       |   File "/usr/local/lib/python3.14/collections/__init__.py", line 1144, in __getitem__
annuaire-celery       |     if key in self.data:
annuaire-celery       |               ^^^^^^^^^
annuaire-celery       |   File "/opt/venv/lib/python3.14/site-packages/celery/utils/collections.py", line 111, in __getattr__
annuaire-celery       |     return self[k]
annuaire-celery       |            ~~~~^^^
annuaire-celery       |   File "/usr/local/lib/python3.14/collections/__init__.py", line 1144, in __getitem__
annuaire-celery       |     if key in self.data:
annuaire-celery       |               ^^^^^^^^^
annuaire-celery       |   File "/opt/venv/lib/python3.14/site-packages/celery/utils/collections.py", line 111, in __getattr__
annuaire-celery       |     return self[k]
annuaire-celery       |            ~~~~^^^
annuaire-celery       |   File "/usr/local/lib/python3.14/collections/__init__.py", line 1144, in __getitem__
annuaire-celery       |     if key in self.data:
annuaire-celery       |               ^^^^^^^^^
annuaire-celery       |   File "/opt/venv/lib/python3.14/site-packages/celery/utils/collections.py", line 111, in __getattr__
annuaire-celery       |     return self[k]
annuaire-celery       |            ~~~~^^^
annuaire-celery       |   File "/usr/local/lib/python3.14/collections/__init__.py", line 1144, in __getitem__
annuaire-celery       |     if key in self.data:
annuaire-celery       |               ^^^^^^^^^
annuaire-celery       |   File "/opt/venv/lib/python3.14/site-packages/celery/utils/collections.py", line 111, in __getattr__
annuaire-celery       |     return self[k]
annuaire-celery       |            ~~~~^^^
annuaire-celery       |   File "/usr/local/lib/python3.14/collections/__init__.py", line 1144, in __getitem__
annuaire-celery       |     if key in self.data:
annuaire-celery       |               ^^^^^^^^^
annuaire-celery       |   File "/opt/venv/lib/python3.14/site-packages/celery/utils/collections.py", line 111, in __getattr__
annuaire-celery       |     return self[k]
annuaire-celery       |            ~~~~^^^
annuaire-celery       |   File "/usr/local/lib/python3.14/collections/__init__.py", line 1144, in __getitem__
annuaire-celery       |     if key in self.data:
annuaire-celery       |               ^^^^^^^^^
annuaire-celery       |   File "/opt/venv/lib/python3.14/site-packages/celery/utils/collections.py", line 111, in __getattr__
annuaire-celery       |     return self[k]
annuaire-celery       |            ~~~~^^^
annuaire-celery       |   File "/usr/local/lib/python3.14/collections/__init__.py", line 1144, in __getitem__
annuaire-celery       |     if key in self.data:
annuaire-celery       |               ^^^^^^^^^
annuaire-celery       |   File "/opt/venv/lib/python3.14/site-packages/celery/utils/collections.py", line 111, in __getattr__
annuaire-celery       |     return self[k]
annuaire-celery       |            ~~~~^^^
annuaire-celery       |   File "/usr/local/lib/python3.14/collections/__init__.py", line 1144, in __getitem__
annuaire-celery       |     if key in self.data:
annuaire-celery       |               ^^^^^^^^^
annuaire-celery       |   File "/opt/venv/lib/python3.14/site-packages/celery/utils/collections.py", line 111, in __getattr__
annuaire-celery       |     return self[k]
annuaire-celery       |            ~~~~^^^
annuaire-celery       |   File "/usr/local/lib/python3.14/collections/__init__.py", line 1144, in __getitem__
annuaire-celery       |     if key in self.data:
annuaire-celery       |               ^^^^^^^^^
annuaire-celery       |   File "/opt/venv/lib/python3.14/site-packages/celery/utils/collections.py", line 111, in __getattr__
annuaire-celery       |     return self[k]
annuaire-celery       |            ~~~~^^^
annuaire-celery       |   File "/usr/local/lib/python3.14/collections/__init__.py", line 1144, in __getitem__
annuaire-celery       |     if key in self.data:
annuaire-celery       |               ^^^^^^^^^
annuaire-celery       |   File "/opt/venv/lib/python3.14/site-packages/celery/utils/collections.py", line 111, in __getattr__
annuaire-celery       |     return self[k]
annuaire-celery       |            ~~~~^^^
annuaire-celery       |   File "/usr/local/lib/python3.14/collections/__init__.py", line 1144, in __getitem__
annuaire-celery       |     if key in self.data:
annuaire-celery       |               ^^^^^^^^^
annuaire-celery       |   File "/opt/venv/lib/python3.14/site-packages/celery/utils/collections.py", line 111, in __getattr__
annuaire-celery       |     return self[k]
annuaire-celery       |            ~~~~^^^
annuaire-celery       |   File "/usr/local/lib/python3.14/collections/__init__.py", line 1144, in __getitem__
annuaire-celery       |     if key in self.data:
annuaire-celery       |               ^^^^^^^^^
annuaire-celery       |   File "/opt/venv/lib/python3.14/site-packages/celery/utils/collections.py", line 111, in __getattr__
annuaire-celery       |     return self[k]
annuaire-celery       |            ~~~~^^^
annuaire-celery       |   File "/usr/local/lib/python3.14/collections/__init__.py", line 1144, in __getitem__
annuaire-celery       |     if key in self.data:
annuaire-celery       |               ^^^^^^^^^
annuaire-celery       |   File "/opt/venv/lib/python3.14/site-packages/celery/utils/collections.py", line 111, in __getattr__
annuaire-celery       |     return self[k]
annuaire-celery       |            ~~~~^^^
annuaire-celery       |   File "/usr/local/lib/python3.14/collections/__init__.py", line 1144, in __getitem__
annuaire-celery       |     if key in self.data:
annuaire-celery       |               ^^^^^^^^^
annuaire-celery       |   File "/opt/venv/lib/python3.14/site-packages/celery/utils/collections.py", line 111, in __getattr__
annuaire-celery       |     return self[k]
annuaire-celery       |            ~~~~^^^
annuaire-celery       |   File "/usr/local/lib/python3.14/collections/__init__.py", line 1144, in __getitem__
annuaire-celery       |     if key in self.data:
annuaire-celery       |               ^^^^^^^^^
annuaire-celery       |   File "/opt/venv/lib/python3.14/site-packages/celery/utils/collections.py", line 111, in __getattr__
annuaire-celery       |     return self[k]
annuaire-celery       |            ~~~~^^^
annuaire-celery       |   File "/usr/local/lib/python3.14/collections/__init__.py", line 1144, in __getitem__
annuaire-celery       |     if key in self.data:
annuaire-celery       |               ^^^^^^^^^
annuaire-celery       |   File "/opt/venv/lib/python3.14/site-packages/celery/utils/collections.py", line 111, in __getattr__
annuaire-celery       |     return self[k]
annuaire-celery       |            ~~~~^^^
annuaire-celery       |   File "/usr/local/lib/python3.14/collections/__init__.py", line 1144, in __getitem__
annuaire-celery       |     if key in self.data:
annuaire-celery       |               ^^^^^^^^^
annuaire-celery       |   File "/opt/venv/lib/python3.14/site-packages/celery/utils/collections.py", line 111, in __getattr__
annuaire-celery       |     return self[k]
annuaire-celery       |            ~~~~^^^
annuaire-celery       |   File "/usr/local/lib/python3.14/collections/__init__.py", line 1144, in __getitem__
annuaire-celery       |     if key in self.data:
annuaire-celery       |               ^^^^^^^^^
annuaire-celery       |   File "/opt/venv/lib/python3.14/site-packages/celery/utils/collections.py", line 111, in __getattr__
annuaire-celery       |     return self[k]
annuaire-celery       |            ~~~~^^^
annuaire-celery       |   File "/usr/local/lib/python3.14/collections/__init__.py", line 1144, in __getitem__
annuaire-celery       |     if key in self.data:
annuaire-celery       |               ^^^^^^^^^
annuaire-celery       |   File "/opt/venv/lib/python3.14/site-packages/celery/utils/collections.py", line 111, in __getattr__
annuaire-celery       |     return self[k]
annuaire-celery       |            ~~~~^^^
annuaire-celery       |   File "/usr/local/lib/python3.14/collections/__init__.py", line 1144, in __getitem__
annuaire-celery       |     if key in self.data:
annuaire-celery       |               ^^^^^^^^^
annuaire-celery       |   File "/opt/venv/lib/python3.14/site-packages/celery/utils/collections.py", line 111, in __getattr__
annuaire-celery       |     return self[k]
annuaire-celery       |            ~~~~^^^
annuaire-celery       |   File "/usr/local/lib/python3.14/collections/__init__.py", line 1144, in __getitem__
annuaire-celery       |     if key in self.data:
annuaire-celery       |               ^^^^^^^^^
annuaire-celery       |   File "/opt/venv/lib/python3.14/site-packages/celery/utils/collections.py", line 111, in __getattr__
annuaire-celery       |     return self[k]
annuaire-celery       |            ~~~~^^^
annuaire-celery       |   File "/usr/local/lib/python3.14/collections/__init__.py", line 1144, in __getitem__
annuaire-celery       |     if key in self.data:
annuaire-celery       |               ^^^^^^^^^
annuaire-celery       |   File "/opt/venv/lib/python3.14/site-packages/celery/utils/collections.py", line 111, in __getattr__
annuaire-celery       |     return self[k]
annuaire-celery       |            ~~~~^^^
annuaire-celery       |   File "/usr/local/lib/python3.14/collections/__init__.py", line 1144, in __getitem__
annuaire-celery       |     if key in self.data:
annuaire-celery       |               ^^^^^^^^^
annuaire-celery       |   File "/opt/venv/lib/python3.14/site-packages/celery/utils/collections.py", line 111, in __getattr__
annuaire-celery       |     return self[k]
annuaire-celery       |            ~~~~^^^
annuaire-celery       |   File "/usr/local/lib/python3.14/collections/__init__.py", line 1144, in __getitem__
annuaire-celery       |     if key in self.data:
annuaire-celery       |               ^^^^^^^^^
annuaire-celery       |   File "/opt/venv/lib/python3.14/site-packages/celery/utils/collections.py", line 111, in __getattr__
annuaire-celery       |     return self[k]
annuaire-celery       |            ~~~~^^^
annuaire-celery       |   File "/usr/local/lib/python3.14/collections/__init__.py", line 1144, in __getitem__
annuaire-celery       |     if key in self.data:
annuaire-celery       |               ^^^^^^^^^
annuaire-celery       |   File "/opt/venv/lib/python3.14/site-packages/celery/utils/collections.py", line 111, in __getattr__
annuaire-celery       |     return self[k]
annuaire-celery       |            ~~~~^^^
annuaire-celery       |   File "/usr/local/lib/python3.14/collections/__init__.py", line 1144, in __getitem__
annuaire-celery       |     if key in self.data:
annuaire-celery       |               ^^^^^^^^^
annuaire-celery       |   File "/opt/venv/lib/python3.14/site-packages/celery/utils/collections.py", line 111, in __getattr__
annuaire-celery       |     return self[k]
annuaire-celery       |            ~~~~^^^
annuaire-celery       |   File "/usr/local/lib/python3.14/collections/__init__.py", line 1144, in __getitem__
annuaire-celery       |     if key in self.data:
annuaire-celery       |               ^^^^^^^^^
annuaire-celery       |   File "/opt/venv/lib/python3.14/site-packages/celery/utils/collections.py", line 111, in __getattr__
annuaire-celery       |     return self[k]
annuaire-celery       |            ~~~~^^^
annuaire-celery       |   File "/usr/local/lib/python3.14/collections/__init__.py", line 1144, in __getitem__
annuaire-celery       |     if key in self.data:
annuaire-celery       |               ^^^^^^^^^
annuaire-celery       |   File "/opt/venv/lib/python3.14/site-packages/celery/utils/collections.py", line 111, in __getattr__
annuaire-celery       |     return self[k]
annuaire-celery       |            ~~~~^^^
annuaire-celery       |   File "/usr/local/lib/python3.14/collections/__init__.py", line 1144, in __getitem__
annuaire-celery       |     if key in self.data:
annuaire-celery       |               ^^^^^^^^^
annuaire-celery       |   File "/opt/venv/lib/python3.14/site-packages/celery/utils/collections.py", line 111, in __getattr__
annuaire-celery       |     return self[k]
annuaire-celery       |            ~~~~^^^
annuaire-celery       |   File "/usr/local/lib/python3.14/collections/__init__.py", line 1144, in __getitem__
annuaire-celery       |     if key in self.data:
annuaire-celery       |               ^^^^^^^^^
annuaire-celery       |   File "/opt/venv/lib/python3.14/site-packages/celery/utils/collections.py", line 111, in __getattr__
annuaire-celery       |     return self[k]
annuaire-celery       |            ~~~~^^^
annuaire-celery       |   File "/usr/local/lib/python3.14/collections/__init__.py", line 1144, in __getitem__
annuaire-celery       |     if key in self.data:
annuaire-celery       |               ^^^^^^^^^
annuaire-celery       |   File "/opt/venv/lib/python3.14/site-packages/celery/utils/collections.py", line 111, in __getattr__
annuaire-celery       |     return self[k]
annuaire-celery       |            ~~~~^^^
annuaire-celery       |   File "/usr/local/lib/python3.14/collections/__init__.py", line 1144, in __getitem__
annuaire-celery       |     if key in self.data:
annuaire-celery       |               ^^^^^^^^^
annuaire-celery       |   File "/opt/venv/lib/python3.14/site-packages/celery/utils/collections.py", line 111, in __getattr__
annuaire-celery       |     return self[k]
annuaire-celery       |            ~~~~^^^
annuaire-celery       |   File "/usr/local/lib/python3.14/collections/__init__.py", line 1144, in __getitem__
annuaire-celery       |     if key in self.data:
annuaire-celery       |               ^^^^^^^^^
annuaire-celery       |   File "/opt/venv/lib/python3.14/site-packages/celery/utils/collections.py", line 111, in __getattr__
annuaire-celery       |     return self[k]
annuaire-celery       |            ~~~~^^^
annuaire-celery       |   File "/usr/local/lib/python3.14/collections/__init__.py", line 1144, in __getitem__
annuaire-celery       |     if key in self.data:
annuaire-celery       |               ^^^^^^^^^
annuaire-celery       |   File "/opt/venv/lib/python3.14/site-packages/celery/utils/collections.py", line 111, in __getattr__
annuaire-celery       |     return self[k]
annuaire-celery       |            ~~~~^^^
annuaire-celery       |   File "/usr/local/lib/python3.14/collections/__init__.py", line 1144, in __getitem__
annuaire-celery       |     if key in self.data:
annuaire-celery       |               ^^^^^^^^^
annuaire-celery       |   File "/opt/venv/lib/python3.14/site-packages/celery/utils/collections.py", line 111, in __getattr__
annuaire-celery       |     return self[k]
annuaire-celery       |            ~~~~^^^
annuaire-celery       |   File "/usr/local/lib/python3.14/collections/__init__.py", line 1144, in __getitem__
annuaire-celery       |     if key in self.data:
annuaire-celery       |               ^^^^^^^^^
annuaire-celery       |   File "/opt/venv/lib/python3.14/site-packages/celery/utils/collections.py", line 111, in __getattr__
annuaire-celery       |     return self[k]
annuaire-celery       |            ~~~~^^^
annuaire-celery       |   File "/usr/local/lib/python3.14/collections/__init__.py", line 1144, in __getitem__
annuaire-celery       |     if key in self.data:
annuaire-celery       |               ^^^^^^^^^
annuaire-celery       |   File "/opt/venv/lib/python3.14/site-packages/celery/utils/collections.py", line 111, in __getattr__
annuaire-celery       |     return self[k]
annuaire-celery       |            ~~~~^^^
annuaire-celery       |   File "/usr/local/lib/python3.14/collections/__init__.py", line 1144, in __getitem__
annuaire-celery       |     if key in self.data:
annuaire-celery       |               ^^^^^^^^^
annuaire-celery       |   File "/opt/venv/lib/python3.14/site-packages/celery/utils/collections.py", line 111, in __getattr__
annuaire-celery       |     return self[k]
annuaire-celery       |            ~~~~^^^
annuaire-celery       |   File "/usr/local/lib/python3.14/collections/__init__.py", line 1144, in __getitem__
annuaire-celery       |     if key in self.data:
annuaire-celery       |               ^^^^^^^^^
annuaire-celery       |   File "/opt/venv/lib/python3.14/site-packages/celery/utils/collections.py", line 111, in __getattr__
annuaire-celery       |     return self[k]
annuaire-celery       |            ~~~~^^^
annuaire-celery       |   File "/usr/local/lib/python3.14/collections/__init__.py", line 1144, in __getitem__
annuaire-celery       |     if key in self.data:
annuaire-celery       |               ^^^^^^^^^
annuaire-celery       |   File "/opt/venv/lib/python3.14/site-packages/celery/utils/collections.py", line 111, in __getattr__
annuaire-celery       |     return self[k]
annuaire-celery       |            ~~~~^^^
annuaire-celery       |   File "/usr/local/lib/python3.14/collections/__init__.py", line 1144, in __getitem__
annuaire-celery       |     if key in self.data:
annuaire-celery       |               ^^^^^^^^^
annuaire-celery       |   File "/opt/venv/lib/python3.14/site-packages/celery/utils/collections.py", line 111, in __getattr__
annuaire-celery       |     return self[k]
annuaire-celery       |            ~~~~^^^
annuaire-celery       |   File "/usr/local/lib/python3.14/collections/__init__.py", line 1144, in __getitem__
annuaire-celery       |     if key in self.data:
annuaire-celery       |               ^^^^^^^^^
annuaire-celery       |   File "/opt/venv/lib/python3.14/site-packages/celery/utils/collections.py", line 111, in __getattr__
annuaire-celery       |     return self[k]
annuaire-celery       |            ~~~~^^^
annuaire-celery       |   File "/usr/local/lib/python3.14/collections/__init__.py", line 1144, in __getitem__
annuaire-celery       |     if key in self.data:
annuaire-celery       |               ^^^^^^^^^
annuaire-celery       |   File "/opt/venv/lib/python3.14/site-packages/celery/utils/collections.py", line 111, in __getattr__
annuaire-celery       |     return self[k]
annuaire-celery       |            ~~~~^^^
annuaire-celery       |   File "/usr/local/lib/python3.14/collections/__init__.py", line 1144, in __getitem__
annuaire-celery       |     if key in self.data:
annuaire-celery       |               ^^^^^^^^^
annuaire-celery       |   File "/opt/venv/lib/python3.14/site-packages/celery/utils/collections.py", line 111, in __getattr__
annuaire-celery       |     return self[k]
annuaire-celery       |            ~~~~^^^
annuaire-celery       |   File "/usr/local/lib/python3.14/collections/__init__.py", line 1144, in __getitem__
annuaire-celery       |     if key in self.data:
annuaire-celery       |               ^^^^^^^^^
annuaire-celery       |   File "/opt/venv/lib/python3.14/site-packages/celery/utils/collections.py", line 111, in __getattr__
annuaire-celery       |     return self[k]
annuaire-celery       |            ~~~~^^^
annuaire-celery       |   File "/usr/local/lib/python3.14/collections/__init__.py", line 1144, in __getitem__
annuaire-celery       |     if key in self.data:
annuaire-celery       |               ^^^^^^^^^
annuaire-celery       |   File "/opt/venv/lib/python3.14/site-packages/celery/utils/collections.py", line 111, in __getattr__
annuaire-celery       |     return self[k]
annuaire-celery       |            ~~~~^^^
annuaire-celery       |   File "/usr/local/lib/python3.14/collections/__init__.py", line 1144, in __getitem__
annuaire-celery       |     if key in self.data:
annuaire-celery       |               ^^^^^^^^^
annuaire-celery       |   File "/opt/venv/lib/python3.14/site-packages/celery/utils/collections.py", line 111, in __getattr__
annuaire-celery       |     return self[k]
annuaire-celery       |            ~~~~^^^
annuaire-celery       |   File "/usr/local/lib/python3.14/collections/__init__.py", line 1144, in __getitem__
annuaire-celery       |     if key in self.data:
annuaire-celery       |               ^^^^^^^^^
annuaire-celery       |   File "/opt/venv/lib/python3.14/site-packages/celery/utils/collections.py", line 111, in __getattr__
annuaire-celery       |     return self[k]
annuaire-celery       |            ~~~~^^^
annuaire-celery       |   File "/usr/local/lib/python3.14/collections/__init__.py", line 1144, in __getitem__
annuaire-celery       |     if key in self.data:
annuaire-celery       |               ^^^^^^^^^
annuaire-celery       |   File "/opt/venv/lib/python3.14/site-packages/celery/utils/collections.py", line 111, in __getattr__
annuaire-celery       |     return self[k]
annuaire-celery       |            ~~~~^^^
annuaire-celery       |   File "/usr/local/lib/python3.14/collections/__init__.py", line 1144, in __getitem__
annuaire-celery       |     if key in self.data:
annuaire-celery       |               ^^^^^^^^^
annuaire-celery       |   File "/opt/venv/lib/python3.14/site-packages/celery/utils/collections.py", line 111, in __getattr__
annuaire-celery       |     return self[k]
annuaire-celery       |            ~~~~^^^
annuaire-celery       |   File "/usr/local/lib/python3.14/collections/__init__.py", line 1144, in __getitem__
annuaire-celery       |     if key in self.data:
annuaire-celery       |               ^^^^^^^^^
annuaire-celery       |   File "/opt/venv/lib/python3.14/site-packages/celery/utils/collections.py", line 111, in __getattr__
annuaire-celery       |     return self[k]
annuaire-celery       |            ~~~~^^^
annuaire-celery       |   File "/usr/local/lib/python3.14/collections/__init__.py", line 1144, in __getitem__
annuaire-celery       |     if key in self.data:
annuaire-celery       |               ^^^^^^^^^
annuaire-celery       |   File "/opt/venv/lib/python3.14/site-packages/celery/utils/collections.py", line 111, in __getattr__
annuaire-celery       |     return self[k]
annuaire-celery       |            ~~~~^^^
annuaire-celery       |   File "/usr/local/lib/python3.14/collections/__init__.py", line 1144, in __getitem__
annuaire-celery       |     if key in self.data:
annuaire-celery       |               ^^^^^^^^^
annuaire-celery       |   File "/opt/venv/lib/python3.14/site-packages/celery/utils/collections.py", line 111, in __getattr__
annuaire-celery       |     return self[k]
annuaire-celery       |            ~~~~^^^
annuaire-celery       |   File "/usr/local/lib/python3.14/collections/__init__.py", line 1144, in __getitem__
annuaire-celery       |     if key in self.data:
annuaire-celery       |               ^^^^^^^^^
annuaire-celery       |   File "/opt/venv/lib/python3.14/site-packages/celery/utils/collections.py", line 111, in __getattr__
annuaire-celery       |     return self[k]
annuaire-celery       |            ~~~~^^^
annuaire-celery       |   File "/usr/local/lib/python3.14/collections/__init__.py", line 1144, in __getitem__
annuaire-celery       |     if key in self.data:
annuaire-celery       |               ^^^^^^^^^
annuaire-celery       |   File "/opt/venv/lib/python3.14/site-packages/celery/utils/collections.py", line 111, in __getattr__
annuaire-celery       |     return self[k]
annuaire-celery       |            ~~~~^^^
annuaire-celery       |   File "/usr/local/lib/python3.14/collections/__init__.py", line 1144, in __getitem__
annuaire-celery       |     if key in self.data:
annuaire-celery       |               ^^^^^^^^^
annuaire-celery       |   File "/opt/venv/lib/python3.14/site-packages/celery/utils/collections.py", line 111, in __getattr__
annuaire-celery       |     return self[k]
annuaire-celery       |            ~~~~^^^
annuaire-celery       |   File "/usr/local/lib/python3.14/collections/__init__.py", line 1144, in __getitem__
annuaire-celery       |     if key in self.data:
annuaire-celery       |               ^^^^^^^^^
annuaire-celery       |   File "/opt/venv/lib/python3.14/site-packages/celery/utils/collections.py", line 111, in __getattr__
annuaire-celery       |     return self[k]
annuaire-celery       |            ~~~~^^^
annuaire-celery       |   File "/usr/local/lib/python3.14/collections/__init__.py", line 1144, in __getitem__
annuaire-celery       |     if key in self.data:
annuaire-celery       |               ^^^^^^^^^
annuaire-celery       |   File "/opt/venv/lib/python3.14/site-packages/celery/utils/collections.py", line 111, in __getattr__
annuaire-celery       |     return self[k]
annuaire-celery       |            ~~~~^^^
annuaire-celery       |   File "/usr/local/lib/python3.14/collections/__init__.py", line 1144, in __getitem__
annuaire-celery       |     if key in self.data:
annuaire-celery       |               ^^^^^^^^^
annuaire-celery       |   File "/opt/venv/lib/python3.14/site-packages/celery/utils/collections.py", line 111, in __getattr__
annuaire-celery       |     return self[k]
annuaire-celery       |            ~~~~^^^
annuaire-celery       |   File "/usr/local/lib/python3.14/collections/__init__.py", line 1144, in __getitem__
annuaire-celery       |     if key in self.data:
annuaire-celery       |               ^^^^^^^^^
annuaire-celery       |   File "/opt/venv/lib/python3.14/site-packages/celery/utils/collections.py", line 111, in __getattr__
annuaire-celery       |     return self[k]
annuaire-celery       |            ~~~~^^^
annuaire-celery       |   File "/usr/local/lib/python3.14/collections/__init__.py", line 1144, in __getitem__
annuaire-celery       |     if key in self.data:
annuaire-celery       |               ^^^^^^^^^
annuaire-celery       |   File "/opt/venv/lib/python3.14/site-packages/celery/utils/collections.py", line 111, in __getattr__
annuaire-celery       |     return self[k]
annuaire-celery       |            ~~~~^^^
annuaire-celery       |   File "/usr/local/lib/python3.14/collections/__init__.py", line 1144, in __getitem__
annuaire-celery       |     if key in self.data:
annuaire-celery       |               ^^^^^^^^^
annuaire-celery       |   File "/opt/venv/lib/python3.14/site-packages/celery/utils/collections.py", line 111, in __getattr__
annuaire-celery       |     return self[k]
annuaire-celery       |            ~~~~^^^
annuaire-celery       |   File "/usr/local/lib/python3.14/collections/__init__.py", line 1144, in __getitem__
annuaire-celery       |     if key in self.data:
annuaire-celery       |               ^^^^^^^^^
annuaire-celery       |   File "/opt/venv/lib/python3.14/site-packages/celery/utils/collections.py", line 111, in __getattr__
annuaire-celery       |     return self[k]
annuaire-celery       |            ~~~~^^^
annuaire-celery       |   File "/usr/local/lib/python3.14/collections/__init__.py", line 1144, in __getitem__
annuaire-celery       |     if key in self.data:
annuaire-celery       |               ^^^^^^^^^
annuaire-celery       |   File "/opt/venv/lib/python3.14/site-packages/celery/utils/collections.py", line 111, in __getattr__
